ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-45,STATE_17740000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-46,STATE_99790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-47,STATE_41550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-48,STATE_104110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-49,STATE_29050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-50,STATE_53010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-51,STATE_70140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-52,STATE_41970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-53,STATE_28160000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-54,STATE_84530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-55,STATE_96460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-56,STATE_37610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-57,STATE_50800000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-58,STATE_102380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-59,STATE_53530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-60,STATE_56960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-61,STATE_93730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-62,STATE_59820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-63,STATE_95470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-64,STATE_61580000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-65,STATE_27710000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-66,STATE_47600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-67,STATE_27790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-68,STATE_28810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-69,STATE_63850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-70,STATE_44380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-71,STATE_31990000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-72,STATE_98270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-73,STATE_25610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-74,STATE_41630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-75,STATE_82350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-76,STATE_39270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-77,STATE_44950000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-78,STATE_104540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-79,STATE_17900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-80,STATE_86190000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-81,STATE_43500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-82,STATE_36270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-83,STATE_70030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-84,STATE_27150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-85,STATE_84090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-86,STATE_13100000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-87,STATE_30210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-88,STATE_28460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-89,STATE_103380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-90,STATE_10280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-91,STATE_97490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-92,STATE_20280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-93,STATE_47660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-94,STATE_30750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-95,STATE_74110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-96,STATE_50250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-97,STATE_65290000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-98,STATE_47820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-99,STATE_71790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-100,STATE_60620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-101,STATE_44390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-102,STATE_69650000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-103,STATE_99480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-104,STATE_88060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-105,STATE_104300000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-106,STATE_56040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-107,STATE_104050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-108,STATE_102530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-109,STATE_54690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-110,STATE_102440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-111,STATE_94960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-112,STATE_22080000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-113,STATE_59440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-114,STATE_89470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-115,STATE_66720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-116,STATE_38430000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-117,STATE_90860000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-118,STATE_39290000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-119,STATE_104140000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-120,STATE_61170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-121,STATE_102540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-122,STATE_97450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-123,STATE_73920000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-124,STATE_19600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-125,STATE_22790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-126,STATE_26390000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-127,STATE_71490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-128,STATE_17640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-129,STATE_56010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-130,STATE_34910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-131,STATE_12330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-132,STATE_23440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-133,STATE_84870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-134,STATE_70100000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-135,STATE_102480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-136,STATE_94800000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-137,STATE_60030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-138,STATE_13580000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-139,STATE_104560000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-140,STATE_20070000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-141,STATE_53250000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-142,STATE_51410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-143,STATE_18130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-144,STATE_69560000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-145,STATE_93460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-146,STATE_27180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-147,STATE_71440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-148,STATE_48510000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-149,STATE_28540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-150,STATE_16240000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-151,STATE_73560000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-152,STATE_104400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-153,STATE_88370000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-154,STATE_88020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-155,STATE_53020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-156,STATE_85200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-157,STATE_58080000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-158,STATE_93030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-159,STATE_28010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-160,STATE_26560000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-161,STATE_93810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-162,STATE_46470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-163,STATE_15410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-164,STATE_29030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-165,STATE_98610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-166,STATE_93820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-167,STATE_21180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-168,STATE_34380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-169,STATE_37500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-170,STATE_87300000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-171,STATE_68910000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-172,STATE_103970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-173,STATE_61570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-174,STATE_94450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-175,STATE_79870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-176,STATE_26220000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-177,STATE_103500000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-178,STATE_90400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-179,STATE_39310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-180,STATE_42760000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-181,STATE_63840000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-182,STATE_81260000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-183,STATE_94460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-184,STATE_101890000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-185,STATE_48350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-186,STATE_90790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-187,STATE_17730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-188,STATE_40440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-189,STATE_15800000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-190,STATE_83170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-191,STATE_78690000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-192,STATE_11520000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-193,STATE_42950000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-194,STATE_75470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-195,STATE_83310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-196,STATE_68210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-197,STATE_26600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-198,STATE_47280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-199,STATE_50470000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-200,STATE_31880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-201,STATE_85600000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-202,STATE_42150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-203,STATE_87220000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-204,STATE_54890000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-205,STATE_60090000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-206,STATE_54180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-207,STATE_83000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-208,STATE_54580000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-209,STATE_87680000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-210,STATE_50920000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-211,STATE_91350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-212,STATE_61200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-213,STATE_24530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-214,STATE_95660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-215,STATE_18770000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-216,STATE_54200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-217,STATE_13850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-218,STATE_90700000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-219,STATE_51570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-220,STATE_47590000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-221,STATE_92440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-222,STATE_80710000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-223,STATE_69320000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-224,STATE_27310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-225,STATE_92770000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-226,STATE_80340000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-227,STATE_21750000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-228,STATE_95430000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-229,STATE_90080000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-230,STATE_55610000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-231,STATE_66180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-232,STATE_29170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-233,STATE_61350000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-234,STATE_99640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-235,STATE_14490000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-236,STATE_72820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-237,STATE_90900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-238,STATE_88260000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-239,STATE_54550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-240,STATE_15660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-241,STATE_43100000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-242,STATE_69530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-243,STATE_42770000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-244,STATE_49460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-245,STATE_40040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-246,STATE_35960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-247,STATE_33680000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-248,STATE_92530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-249,STATE_13620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-250,STATE_99730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-251,STATE_67010000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-252,STATE_27040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-253,STATE_27290000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-254,STATE_89160000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-255,STATE_77040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-256,STATE_72000000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-257,STATE_75820000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-258,STATE_81070000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-259,STATE_103630000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-260,STATE_72120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-261,STATE_73380000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-262,STATE_83590000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-263,STATE_104020000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-264,STATE_76760000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-265,STATE_103810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-266,STATE_81030000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-267,STATE_26810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-268,STATE_37070000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-269,STATE_47230000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-270,STATE_76880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-271,STATE_102410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-272,STATE_74270000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-273,STATE_19170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-274,STATE_87530000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-275,STATE_19480000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-276,STATE_59970000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-277,STATE_87410000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-278,STATE_33160000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-279,STATE_49400000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-280,STATE_74210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-281,STATE_74130000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-282,STATE_82330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-283,STATE_32460000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-284,STATE_63720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-285,STATE_14960000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-286,STATE_69570000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-287,STATE_99780000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-288,STATE_36120000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-289,STATE_72050000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-290,STATE_44330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-291,STATE_21580000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-292,STATE_99850000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-293,STATE_97440000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-294,STATE_51640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-295,STATE_101940000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-296,STATE_63980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-297,STATE_35620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-298,STATE_37200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-299,STATE_42310000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-300,STATE_84810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-301,STATE_86720000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-302,STATE_101200000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-303,STATE_56900000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-304,STATE_93880000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-305,STATE_87150000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-306,STATE_73800000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-307,STATE_18810000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-308,STATE_103620000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-309,STATE_87830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-310,STATE_71080000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-311,STATE_13040000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-312,STATE_98980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-313,STATE_13550000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-314,STATE_97840000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-315,STATE_95830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-316,STATE_28790000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-317,STATE_10640000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-318,STATE_100540000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-319,STATE_38180000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-320,STATE_65660000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-321,STATE_76210000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-322,STATE_43060000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-323,STATE_53330000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-324,STATE_55170000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-325,STATE_102980000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-326,STATE_37280000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-327,STATE_85830000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-328,STATE_83870000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-329,STATE_101110000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-330,STATE_62730000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
posterior-331,STATE_68450000,posterior.trees,true,sample,bayesian,years,Bouckaert2012
